epoch,loss_fcn,model,test_loss,train_loss
1,MSE,Mog,0.5981213301420212,1.0629972890019417
2,MSE,Mog,0.3248558208346367,0.536619957536459
3,MSE,Mog,0.2863159470260143,0.4039100855588913
4,MSE,Mog,0.26209255680441856,0.3225098345428705
5,MSE,Mog,0.2454003721475601,0.2335022035986185
6,MSE,Mog,0.21808116585016252,0.17516680154949427
7,MSE,Mog,0.19615862220525743,0.13941565621644258
8,MSE,Mog,0.18777605704963207,0.09890832751989365
9,MSE,Mog,0.17911832295358182,0.07355208788067102
10,MSE,Mog,0.17456998564302922,0.059212359599769115
11,MSE,Mog,0.1710454434156418,0.047927435487508774
12,MSE,Mog,0.16803714632987976,0.041649386985227466
13,MSE,Mog,0.16420984081923962,0.03449895279482007
14,MSE,Mog,0.1606648202985525,0.030453944578766823
15,MSE,Mog,0.1595228649675846,0.02481731353327632
16,MSE,Mog,0.15743265450000762,0.042393521405756474
17,MSE,Mog,0.1541351780295372,0.019769140984863043
18,MSE,Mog,0.15650048330426217,0.016404107096605003
19,MSE,Mog,0.15107232481241226,0.014846359263174236
20,MSE,Mog,0.14584401547908782,0.013183687231503427
21,MSE,Mog,0.14321667402982713,0.013777643907815218
22,MSE,Mog,0.1413158740848303,0.010654620011337101
23,MSE,Mog,0.14128779321908952,0.011118227732367814
24,MSE,Mog,0.13781302273273469,0.013494241691660136
25,MSE,Mog,0.13709711283445358,0.007899343792814761
26,MSE,Mog,0.13375325538218022,0.010317818901967257
27,MSE,Mog,0.13168522343039513,0.00687454579747282
28,MSE,Mog,0.13332764096558095,0.006911737669724971
29,MSE,Mog,0.12946901097893715,0.0055567583767697215
30,MSE,Mog,0.12997958660125733,0.004981874051736668
31,MSE,Mog,0.1271739736199379,0.006456257484387606
32,MSE,Mog,0.1302208136767149,0.004352125892182812
33,MSE,Mog,0.12559805884957315,0.0048638432344887406
34,MSE,Mog,0.12578256726264953,0.003993524587713182
35,MSE,Mog,0.12366945035755635,0.0038044124376028776
36,MSE,Mog,0.1227999396622181,0.003269940585596487
37,MSE,Mog,0.12313832342624664,0.002908774942625314
38,MSE,Mog,0.12071011550724506,0.002759870432782918
39,MSE,Mog,0.1191371239721775,0.002587607581517659
40,MSE,Mog,0.1210187915712595,0.0025163737445836887
41,MSE,Mog,0.11984457783401012,0.0024830051697790623
42,MSE,Mog,0.1206397246569395,0.0023763350473018363
43,MSE,Mog,0.11916785892099142,0.002500944188795984
44,MSE,Mog,0.11784381605684757,0.002839547749317717
45,MSE,Mog,0.11875196695327758,0.0019942709914175794
46,MSE,Mog,0.11725391373038292,0.001743709755828604
47,MSE,Mog,0.11692633479833603,0.0016478314937558025
48,MSE,Mog,0.11650873832404614,0.0016109631687868387
49,MSE,Mog,0.11920646950602531,0.0014692369586555287
50,MSE,Mog,0.11646249201148748,0.0014231675741029903
51,MSE,Mog,0.11610997319221497,0.0014516727678710595
52,MSE,Mog,0.11634277775883675,0.0012311245664022863
53,MSE,Mog,0.11436127163469792,0.0015195805171970278
54,MSE,Mog,0.11403220798820257,0.0012186648673377931
55,MSE,Mog,0.11474568098783493,0.0011044739294447936
56,MSE,Mog,0.11373931318521499,0.0010594027480692603
57,MSE,Mog,0.11327965930104256,0.0009838540354394354
58,MSE,Mog,0.11154399774968624,0.0009770739125087857
59,MSE,Mog,0.11332828998565674,0.0009301267346017994
60,MSE,Mog,0.11176720708608627,0.0008755278831813484
61,MSE,Mog,0.11226526591926814,0.0008843547475407831
62,MSE,Mog,0.11250325422734023,0.000806563904916402
63,MSE,Mog,0.1162431351840496,0.0008039743333938532
64,MSE,Mog,0.11102322097867727,0.0007593828850076534
65,MSE,Mog,0.11042265482246875,0.000808602839242667
66,MSE,Mog,0.1106695044785738,0.0007447784155374393
67,MSE,Mog,0.11191070713102817,0.00065252446802333
68,MSE,Mog,0.11120905093848706,0.0006571570556843653
69,MSE,Mog,0.11087608095258475,0.0006166325256344862
70,MSE,Mog,0.110773896984756,0.0006894894577271771
71,MSE,Mog,0.11145217977464199,0.000958022410486592
72,MSE,Mog,0.11029607355594635,0.0006021308290655725
73,MSE,Mog,0.10949529586359859,0.000583289671340026
74,MSE,Mog,0.1096344195306301,0.0005526126187760383
75,MSE,Mog,0.10896137468516827,0.0006322702101897448
76,MSE,Mog,0.11027200818061829,0.0007005819752521347
77,MSE,Mog,0.10939166359603406,0.0004916059551760554
78,MSE,Mog,0.10989678110927344,0.0005228184600127861
79,MSE,Mog,0.10978741794824601,0.0014337297798192594
80,MSE,Mog,0.10833639651536942,0.0007537251149187796
81,MSE,Mog,0.10847054924815894,0.0005740586566389538
82,MSE,Mog,0.108167639747262,0.0011048103697248735
83,MSE,Mog,0.1093681998550892,0.0005313757319527213
84,MSE,Mog,0.10870706867426634,0.00046172137081157416
85,MSE,Mog,0.10940198041498661,0.00043293774069752544
86,MSE,Mog,0.10853310488164425,0.00036931587965227664
87,MSE,Mog,0.1079907950013876,0.00036043484578840435
88,MSE,Mog,0.1090309951454401,0.00034528359174146317
89,MSE,Mog,0.10749164372682571,0.0003458693372522248
90,MSE,Mog,0.10767802782356739,0.0002991138280776795
91,MSE,Mog,0.10955876447260379,0.00029531295149354264
92,MSE,Mog,0.1079541627317667,0.0002567828159953933
93,MSE,Mog,0.10731890127062797,0.00026572624119580723
94,MSE,Mog,0.1088322427123785,0.0002901400312111946
95,MSE,Mog,0.10757025219500065,0.0002514940370019758
96,MSE,Mog,0.10831188298761844,0.00031177697201201227
97,MSE,Mog,0.10892129391431808,0.00025448310589126777
98,MSE,Mog,0.10771028436720372,0.00023255167252500542
99,MSE,Mog,0.10813881531357765,0.0002141888689948246
100,MSE,Mog,0.10778581760823727,0.0002036214900726918
101,MSE,Mog,0.1078674029558897,0.00022694379913446028
102,MSE,Mog,0.10821467377245426,0.00020708462034235708
103,MSE,Mog,0.107410479336977,0.00022120764151623007
104,MSE,Mog,0.10790621414780617,0.00019130101554765133
105,MSE,Mog,0.10681002251803876,0.00019218938541598618
106,MSE,Mog,0.10792487226426602,0.00017666623898549005
107,MSE,Mog,0.10815338995307684,0.0003433162482906482
108,MSE,Mog,0.10700076185166836,0.0001735161395117757
109,MSE,Mog,0.10787783078849315,0.0003591086351661943
110,MSE,Mog,0.10830086804926395,0.0002130130960722454
111,MSE,Mog,0.10788058638572692,0.00019498666006256826
112,MSE,Mog,0.10724433697760105,0.00016376224266423378
113,MSE,Mog,0.1070071903988719,0.00016095751925604418
114,MSE,Mog,0.10723321326076984,0.00015143815380724845
115,MSE,Mog,0.1073882594704628,0.00015643961160094477
116,MSE,Mog,0.10748080350458622,0.00014155708322505234
117,MSE,Mog,0.10670490041375161,0.00012749653342325473
118,MSE,Mog,0.10761938840150834,0.00037133490513951983
119,MSE,Mog,0.10808008424937725,0.0001514868099548039
120,MSE,Mog,0.1072906918823719,0.00015085549421200994
121,MSE,Mog,0.10571039468050003,0.0001790980422811117
122,MSE,Mog,0.10791709572076798,0.00014758344605070306
123,MSE,Mog,0.10762181505560875,0.00022873227317177225
124,MSE,Mog,0.10815978869795799,0.00014332086811918998
125,MSE,Mog,0.10731599107384682,0.00012047377822455019
126,MSE,Mog,0.10766947269439697,0.00010135746833839221
127,MSE,Mog,0.10654566325247287,0.00012319058805587701
128,MSE,Mog,0.10833125934004784,0.00013963902347313706
129,MSE,Mog,0.10770614985376596,0.00010216451209998922
130,MSE,Mog,0.10781045481562615,8.372268939638161e-05
131,MSE,Mog,0.10746351294219494,7.867801059546764e-05
132,MSE,Mog,0.10781366620212793,7.800897174092825e-05
133,MSE,Mog,0.10717832669615746,7.82987108323141e-05
134,MSE,Mog,0.10727239102125168,7.421371174132219e-05
135,MSE,Mog,0.10735863801091909,7.024928117971285e-05
136,MSE,Mog,0.10740949288010597,7.196679234766634e-05
137,MSE,Mog,0.10601533688604832,6.349866725940956e-05
138,MSE,Mog,0.10781544670462609,0.00010421143224448315
139,MSE,Mog,0.10743224769830703,7.335777900152607e-05
140,MSE,Mog,0.10700953230261803,6.43874204797612e-05
141,MSE,Mog,0.10731073468923569,5.6207075886050006e-05
142,MSE,Mog,0.1072888769209385,6.071268626328674e-05
143,MSE,Mog,0.10795407332479953,6.544288544318988e-05
144,MSE,Mog,0.10748955830931664,6.592029512830777e-05
145,MSE,Mog,0.1076912883669138,0.0006083705070523138
146,MSE,Mog,0.10778365172445774,0.00015821597935428144
147,MSE,Mog,0.10815155394375324,0.00016467426576127764
148,MSE,Mog,0.1075279776006937,0.00018154770441469736
149,MSE,Mog,0.10773275829851628,0.0001823819948185701
150,MSE,Mog,0.10639980807900429,0.0001096527435038297
151,MSE,Mog,0.10738115161657333,0.00012925912687933305
152,MSE,Mog,0.10695775263011456,9.64457904046867e-05
153,MSE,Mog,0.10738746970891952,0.00030548165887012146
154,MSE,Mog,0.10760908722877502,0.00016624280078758602
155,MSE,Mog,0.10674006789922715,0.0006409302873180422
156,MSE,Mog,0.10773037783801556,0.0002452122516842792
157,MSE,Mog,0.107652479223907,7.178204759838991e-05
158,MSE,Mog,0.10675037335604429,0.00016713201694074087
159,MSE,Mog,0.1070724830031395,7.745052425889298e-05
160,MSE,Mog,0.10746075920760631,0.00017604150434635812
161,MSE,Mog,0.1068610455840826,0.00011891404346897616
162,MSE,Mog,0.10745577588677406,0.00014813140933256363
163,MSE,Mog,0.10752470176666976,9.104150285565993e-05
164,MSE,Mog,0.10759625732898712,7.82326146691048e-05
165,MSE,Mog,0.10720721408724784,6.376562123477925e-05
166,MSE,Mog,0.1075720451772213,4.147126765019493e-05
167,MSE,Mog,0.10848595313727856,5.6064140153466724e-05
168,MSE,Mog,0.10782887637615204,4.7175863983284216e-05
169,MSE,Mog,0.1080959677696228,3.639273950284405e-05
170,MSE,Mog,0.10626763440668582,5.724056131839461e-05
171,MSE,Mog,0.10744692105799913,4.981039364793105e-05
172,MSE,Mog,0.10763415694236755,4.7636774979764596e-05
173,MSE,Mog,0.10786129571497441,3.4409262752888026e-05
174,MSE,Mog,0.10791056714951992,2.8060271233698586e-05
175,MSE,Mog,0.10795162916183472,2.46309067506445e-05
176,MSE,Mog,0.10805532783269882,0.000134362752078232
177,MSE,Mog,0.10831872932612896,5.612612130789785e-05
178,MSE,Mog,0.1078888639807701,5.0178989113192074e-05
179,MSE,Mog,0.10728112421929836,6.277677402977133e-05
180,MSE,Mog,0.10779139138758183,6.122178683654056e-05
181,MSE,Mog,0.10883219353854656,0.0001243668471033743
182,MSE,Mog,0.10794800780713558,9.916190401781932e-05
183,MSE,Mog,0.10728507563471794,5.207001868257066e-05
184,MSE,Mog,0.10845980569720268,3.544611149663979e-05
185,MSE,Mog,0.10895373523235322,2.576771476014983e-05
186,MSE,Mog,0.10779240541160107,3.1635152254239074e-05
187,MSE,Mog,0.10643576234579086,2.681828755157767e-05
188,MSE,Mog,0.10852411426603795,1.9529702171894314e-05
189,MSE,Mog,0.10904719233512879,1.5333200622080767e-05
190,MSE,Mog,0.10788953714072705,3.082135367549199e-05
191,MSE,Mog,0.10773589164018631,4.551062033897324e-05
192,MSE,Mog,0.10850733816623688,3.821056679953472e-05
193,MSE,Mog,0.1065353062003851,2.206319925335265e-05
194,MSE,Mog,0.1085240425541997,1.6436507735306805e-05
195,MSE,Mog,0.1082628309726715,1.388902217058785e-05
196,MSE,Mog,0.10812294837087393,1.1583524610614404e-05
197,MSE,Mog,0.10818053185939788,1.046979559760075e-05
198,MSE,Mog,0.10834824740886688,9.119153844494576e-06
199,MSE,Mog,0.1091343991458416,0.000167106953028906
200,MSE,Mog,0.10714920666068792,8.05042377578502e-05
201,MSE,Mog,0.108669438585639,5.0074760110874195e-05
202,MSE,Mog,0.10744605548679828,0.00013413439796750026
203,MSE,Mog,0.10830541402101516,0.00014150248034638935
204,MSE,Mog,0.10805316045880317,0.00011197185040145996
205,MSE,Mog,0.10865611359477043,0.00013812675706503796
206,MSE,Mog,0.1084330651909113,0.00010457242251504795
207,MSE,Mog,0.10804471671581269,5.7679328392623574e-05
208,MSE,Mog,0.10804527979344129,2.80695834362632e-05
209,MSE,Mog,0.10800148025155068,8.365098005924665e-05
210,MSE,Mog,0.10863620527088642,3.89043377708731e-05
211,MSE,Mog,0.10896716602146625,2.4638890522510337e-05
212,MSE,Mog,0.1086899008601904,3.4583126875986636e-05
213,MSE,Mog,0.10885517913848161,1.817419729377434e-05
214,MSE,Mog,0.10886108595877886,2.4826625008245173e-05
215,MSE,Mog,0.1083312626928091,0.00018015344051036664
216,MSE,Mog,0.108976548910141,7.077320242387941e-05
217,MSE,Mog,0.10905293896794319,5.314520490173891e-05
218,MSE,Mog,0.10972157381474971,0.0004280546340851288
219,MSE,Mog,0.1118860475718975,0.00034843430785258533
220,MSE,Mog,0.10905710272490979,0.0002750839894360979
221,MSE,Mog,0.11006270945072175,0.00017388827154718456
222,MSE,Mog,0.1075738612562418,0.0006605301828130905
223,MSE,Mog,0.10926458053290844,0.00037030524617875926
224,MSE,Mog,0.10791041031479835,0.0005376346816774458
225,MSE,Mog,0.10826099030673504,0.0005977544424240477
226,MSE,Mog,0.11029969975352287,0.000724568015357363
227,MSE,Mog,0.1103454940021038,0.0006717177784594242
228,MSE,Mog,0.11078910753130913,0.0004661466382458457
229,MSE,Mog,0.1098680280148983,0.0004132566045882413
230,MSE,Mog,0.10908682942390442,0.00023517182944488013
231,MSE,Mog,0.1102020088583231,0.00042935737110383343
232,MSE,Mog,0.11022573001682759,0.0007292820901056984
233,MSE,Mog,0.10837105438113212,0.000278019426332321
234,MSE,Mog,0.10741870179772377,0.0010625317936501233
235,MSE,Mog,0.10934847369790077,0.0005850785128131974
236,MSE,Mog,0.10923471413552761,0.00021187807669775793
237,MSE,Mog,0.10829893127083778,0.00047352264118671883
238,MSE,Mog,0.10989908911287785,0.00024508187743776944
239,MSE,Mog,0.10944997984915972,0.0005950488712187507
240,MSE,Mog,0.10863704904913903,0.0009263668789571966
241,MSE,Mog,0.10916898176074027,0.00038762096301070414
242,MSE,Mog,0.10795937143266202,0.00032772706708783517
243,MSE,Mog,0.10744758546352387,0.0003937235596822575
244,MSE,Mog,0.10754904001951218,0.00031092683184397174
245,MSE,Mog,0.10807552635669708,0.00011681227260851301
246,MSE,Mog,0.10770622938871384,0.00034499727644288214
247,MSE,Mog,0.1091840809211135,0.0002704857879507472
248,MSE,Mog,0.1094922475516796,0.00010101818361363257
249,MSE,Mog,0.10757598243653774,0.0004956071661581518
250,MSE,Mog,0.10958416759967804,0.00020785867127415258
251,MSE,Mog,0.10993355102837085,0.0007694091445955564
252,MSE,Mog,0.1095520194619894,0.0003285348466306459
253,MSE,Mog,0.1074142586439848,0.00022941847009860794
254,MSE,Mog,0.10839737206697464,0.00031642674639442703
255,MSE,Mog,0.10950817801058292,0.00012118590257159667
256,MSE,Mog,0.1085271693766117,0.00019979369017164572
257,MSE,Mog,0.10880221351981163,9.17332581593655e-05
258,MSE,Mog,0.10966292768716812,0.00013129690387359005
259,MSE,Mog,0.10871324744075536,0.00016304161135849427
260,MSE,Mog,0.10887091085314751,8.884721182766953e-05
261,MSE,Mog,0.1098629966378212,2.6512898784858407e-05
262,MSE,Mog,0.1083766520023346,5.913485108521854e-05
263,MSE,Mog,0.10866845455020666,0.00025707233135108254
264,MSE,Mog,0.11024389471858739,0.00024250591832242208
265,MSE,Mog,0.11139950901269913,0.00011770477181016759
266,MSE,Mog,0.11012064963579178,0.00011266005185461836
267,MSE,Mog,0.11029286310076714,6.516469738926389e-05
268,MSE,Mog,0.11011401601135731,9.821689627642627e-05
269,MSE,Mog,0.11010286547243595,0.00013554582437791396
270,MSE,Mog,0.10995333418250083,0.00014274291788751725
271,MSE,Mog,0.10925747416913509,8.863181983542745e-05
272,MSE,Mog,0.10946653746068477,3.405959182600782e-05
273,MSE,Mog,0.11041305959224701,3.482190072645608e-05
274,MSE,Mog,0.10977862924337387,3.1648884714741143e-05
275,MSE,Mog,0.10903148576617241,2.160556164199079e-05
276,MSE,Mog,0.10980740636587143,2.3410284256897285e-05
277,MSE,Mog,0.10930946618318557,2.0003135432489216e-05
278,MSE,Mog,0.10984764285385609,4.4744068759428046e-05
279,MSE,Mog,0.10997374728322029,2.8379196010064334e-05
280,MSE,Mog,0.10880739130079746,1.7073186484140024e-05
281,MSE,Mog,0.10895215459167958,2.6627018996805418e-05
282,MSE,Mog,0.10822548009455205,5.474777276504028e-05
283,MSE,Mog,0.10955063365399838,7.573613038402982e-05
284,MSE,Mog,0.10986819677054882,8.249862594311708e-05
285,MSE,Mog,0.10932259410619735,6.605429189221468e-05
286,MSE,Mog,0.1091133926063776,0.00013455386670102598
287,MSE,Mog,0.10871037347242236,9.442033342565992e-05
288,MSE,Mog,0.1099501270800829,7.145512836359558e-05
289,MSE,Mog,0.10925958789885044,7.025941431493266e-05
290,MSE,Mog,0.10812917351722717,8.58129110383743e-05
291,MSE,Mog,0.1100623719394207,7.111248896762845e-05
292,MSE,Mog,0.10974727123975754,8.202585786420968e-05
293,MSE,Mog,0.10974249355494976,5.840985159011325e-05
294,MSE,Mog,0.11059601195156574,6.204085775607382e-05
295,MSE,Mog,0.10949586182832718,0.00010420714113479335
296,MSE,Mog,0.10929957590997219,6.246277052923688e-05
297,MSE,Mog,0.11040138006210327,0.00024437320689685293
298,MSE,Mog,0.10916384011507034,0.0003195414294623333
299,MSE,Mog,0.10899409465491772,0.0005170732783881249
300,MSE,Mog,0.11090455390512943,0.0007110555088729598
301,MSE,Mog,0.10898259170353412,0.0002904360326283495
302,MSE,Mog,0.10890583768486976,0.000565920265216846
303,MSE,Mog,0.10861400552093983,0.0004471457959880354
304,MSE,Mog,0.10850851014256477,0.0003526272776070982
305,MSE,Mog,0.11309565082192422,0.0006203001030371524
306,MSE,Mog,0.11103204153478145,0.000585452846280532
307,MSE,Mog,0.10938028059899807,0.00036075171192351263
308,MSE,Mog,0.11035858951508999,0.00023114973555493634
309,MSE,Mog,0.11058517545461655,0.00017874953118734993
310,MSE,Mog,0.11065730340778827,9.620110631658463e-05
311,MSE,Mog,0.11025254763662815,0.00013293924712343141
312,MSE,Mog,0.10972983352839946,0.0001119048001783085
313,MSE,Mog,0.11009724587202072,8.413834348175442e-05
314,MSE,Mog,0.10817358754575253,6.958768335607601e-05
315,MSE,Mog,0.10989142805337906,9.456197881263506e-05
316,MSE,Mog,0.10996376723051071,0.00011392808892196626
317,MSE,Mog,0.10992319472134113,0.00013143066644261125
318,MSE,Mog,0.10994281880557537,0.00010633097326717689
319,MSE,Mog,0.11012752838432789,0.00011758902201108867
320,MSE,Mog,0.11008954420685768,0.00016777338942119968
321,MSE,Mog,0.1098178956657648,0.00022196077043190598
322,MSE,Mog,0.11044184230268002,0.00039333825998255634
323,MSE,Mog,0.11054865121841431,0.0002589523037386243
324,MSE,Mog,0.10997650623321534,0.0006655052529822569
325,MSE,Mog,0.11179690547287464,0.000879460012583877
326,MSE,Mog,0.1094241600483656,0.0016477772733196616
327,MSE,Mog,0.11169371642172336,0.0008377598169317935
328,MSE,Mog,0.10915901027619838,0.002385379993938841
329,MSE,Mog,0.1086564663797617,0.005414306309830863
330,MSE,Mog,0.11062114760279655,0.003418233151023742
331,MSE,Mog,0.11052625589072704,0.0022416495157813188
332,MSE,Mog,0.10761501453816891,0.004121270394534804
333,MSE,Mog,0.11224144734442235,0.005367747929994948
334,MSE,Mog,0.1101808175444603,0.0026170584897045046
