epoch,loss_fcn,model,test_loss,train_loss
335,MSE,Mog,0.10589412599802017,0.0044225517340237275
336,MSE,Mog,0.11357974372804165,0.0027592113619903103
337,MSE,Mog,0.11699885427951813,0.0017800102141336538
338,MSE,Mog,0.10897306036204099,0.0015547196817351505
339,MSE,Mog,0.10993160977959633,0.0014388797935680486
340,MSE,Mog,0.11269693691283464,0.0013532088923966512
341,MSE,Mog,0.10836406648159028,0.0009720755006128456
342,MSE,Mog,0.10866475366055965,0.000724047698895447
343,MSE,Mog,0.110494339838624,0.0005341291762306355
344,MSE,Mog,0.10903581082820893,0.0005164429167052731
345,MSE,Mog,0.11037243492901325,0.0003810018242802471
346,MSE,Mog,0.11197693720459938,0.00026606815117702354
347,MSE,Mog,0.10951894223690033,0.00034177723864559084
348,MSE,Mog,0.1105740025639534,0.0003748081808225834
349,MSE,Mog,0.11042629517614841,0.00028699917857011314
350,MSE,Mog,0.10980428121984005,0.00020259541724954033
351,MSE,Mog,0.1095020692795515,0.0002441771048324881
352,MSE,Mog,0.10893825758248568,0.0002168376422559959
353,MSE,Mog,0.10940086785703898,0.0001064754142134916
354,MSE,Mog,0.11010820232331753,6.667615025435225e-05
355,MSE,Mog,0.10989825651049615,6.089281123422552e-05
356,MSE,Mog,0.10986090637743473,4.7782848923816346e-05
357,MSE,Mog,0.11009184643626213,4.0378192579737515e-05
358,MSE,Mog,0.11037886142730713,4.948664900439326e-05
359,MSE,Mog,0.10956325605511666,4.724045538750943e-05
360,MSE,Mog,0.1095275916159153,4.3825735247082775e-05
361,MSE,Mog,0.11020410135388374,4.408671622968541e-05
362,MSE,Mog,0.10978597179055213,6.633345515183464e-05
363,MSE,Mog,0.10935124177485704,4.888034254690865e-05
364,MSE,Mog,0.10962499156594277,4.67521638256585e-05
365,MSE,Mog,0.10990278050303459,2.643945083491417e-05
366,MSE,Mog,0.10965240113437176,7.4471636025919e-05
367,MSE,Mog,0.10908994488418103,6.21934229911858e-05
368,MSE,Mog,0.1095560709014535,0.00015722120315331267
369,MSE,Mog,0.10985771976411343,0.00011363917928974843
370,MSE,Mog,0.10993479751050472,7.348675217144773e-05
371,MSE,Mog,0.1108398824930191,7.605626342410687e-05
372,MSE,Mog,0.1103115003556013,4.5912912810308626e-05
373,MSE,Mog,0.11001727469265461,3.99813345666189e-05
374,MSE,Mog,0.11021727845072746,3.560520030987391e-05
375,MSE,Mog,0.11021049544215203,3.80427378559034e-05
376,MSE,Mog,0.11025723945349455,4.068515590915922e-05
377,MSE,Mog,0.11019399669021368,3.385746936146461e-05
378,MSE,Mog,0.10984787866473197,2.906625343257474e-05
379,MSE,Mog,0.11035285629332066,2.9948788323963527e-05
380,MSE,Mog,0.10993201322853566,6.343887366710987e-05
381,MSE,Mog,0.10990217681974172,5.6284475704160286e-05
382,MSE,Mog,0.11023028828203678,4.73726913696737e-05
383,MSE,Mog,0.10968913584947586,3.814314482042391e-05
384,MSE,Mog,0.10941049437969923,3.133516554498783e-05
385,MSE,Mog,0.11017544157803058,2.6390897801320534e-05
386,MSE,Mog,0.1102933093905449,2.5276720975853095e-05
387,MSE,Mog,0.10955603197216987,2.7366597464606457e-05
388,MSE,Mog,0.10991832539439202,2.847524297067139e-05
389,MSE,Mog,0.10937563925981522,3.7556252209469676e-05
390,MSE,Mog,0.1108844269067049,0.00010905613532941061
391,MSE,Mog,0.11021265350282192,0.00011003176541635185
392,MSE,Mog,0.10976320318877697,7.346614529524231e-05
393,MSE,Mog,0.11029452588409186,9.64061828199192e-05
394,MSE,Mog,0.10970678515732288,0.00010720312138801091
395,MSE,Mog,0.11046175993978977,0.00012093239365640329
396,MSE,Mog,0.11074416786432266,0.00012015052197966725
397,MSE,Mog,0.1100203761830926,0.0001467577067160164
398,MSE,Mog,0.11082971207797528,0.00020670541698564193
399,MSE,Mog,0.10981363467872143,0.00021424385295176762
400,MSE,Mog,0.10873845480382442,0.00019722350589290727
401,MSE,Mog,0.11005367785692215,0.00023925579716888024
402,MSE,Mog,0.10970609765499831,0.0002181852287321817
403,MSE,Mog,0.10903289802372455,0.00020808663157367846
404,MSE,Mog,0.10982316546142101,0.00019797340155491838
405,MSE,Mog,0.10888468138873578,0.00023672691986575956
406,MSE,Mog,0.11024791300296784,0.00023712324355074088
407,MSE,Mog,0.11088731698691845,0.0002227163909083174
408,MSE,Mog,0.10892414432018996,0.00024534126350772567
409,MSE,Mog,0.11047179512679577,0.00027368313021725044
410,MSE,Mog,0.11254840195178986,0.0002835502327798167
411,MSE,Mog,0.10964026264846324,0.0003938884055969538
412,MSE,Mog,0.10982125923037529,0.0004936666518915445
413,MSE,Mog,0.11042661108076572,0.0004972170881956117
414,MSE,Mog,0.11104568392038346,0.00037349121157603804
415,MSE,Mog,0.1093236044049263,0.0007319292253669119
416,MSE,Mog,0.10989209786057472,0.0005443789104901953
417,MSE,Mog,0.11129292175173759,0.0005154429181857267
418,MSE,Mog,0.11076879352331162,0.0005040574651502538
419,MSE,Mog,0.11026968471705914,0.00043693337647709996
420,MSE,Mog,0.10919709652662277,0.00033005321984092006
421,MSE,Mog,0.10905859693884849,0.0004565201415971387
422,MSE,Mog,0.10978720635175705,0.0003980056026193779
423,MSE,Mog,0.10954657737165689,0.00033415938196412753
424,MSE,Mog,0.1100110150873661,0.0004608688468579203
425,MSE,Mog,0.11044895127415658,0.0003347130841575563
426,MSE,Mog,0.10777850672602654,0.000528062508237781
427,MSE,Mog,0.10811559595167637,0.000619809277850436
428,MSE,Mog,0.1115700563415885,0.0005324772246240173
429,MSE,Mog,0.10920700803399086,0.0006845761636213865
430,MSE,Mog,0.10836934223771096,0.0005576250077865552
431,MSE,Mog,0.11044872552156448,0.0003431244385865284
432,MSE,Mog,0.11006382629275321,0.0003889469171554083
433,MSE,Mog,0.1091582529246807,0.0005659127364197047
434,MSE,Mog,0.11103082243353128,0.0006055781341274269
435,MSE,Mog,0.10909264776855707,0.000567541632335633
436,MSE,Mog,0.1091965863481164,0.0005043302717240294
437,MSE,Mog,0.11044696047902107,0.00039526302316517103
438,MSE,Mog,0.1103200014680624,0.0004396091517264722
439,MSE,Mog,0.11074834652245044,0.0004801418399438262
440,MSE,Mog,0.10943031087517738,0.00042766790920722997
441,MSE,Mog,0.11113670654594898,0.0004812903171114158
442,MSE,Mog,0.11100079771131277,0.001208577239594888
443,MSE,Mog,0.1118621714413166,0.0014775105846638326
444,MSE,Mog,0.11259839423000813,0.0021772791806142777
445,MSE,Mog,0.10777461230754852,0.002987351283081807
446,MSE,Mog,0.11008547581732273,0.0034795299143297598
447,MSE,Mog,0.1097105372697115,0.0030117162241367623
448,MSE,Mog,0.10812783613801003,0.0017611781222512946
449,MSE,Mog,0.11004012264311314,0.0013118134302203543
450,MSE,Mog,0.10822530649602413,0.0038469579667435028
451,MSE,Mog,0.11078710108995438,0.00160992905148305
452,MSE,Mog,0.11263019070029259,0.002421094883175101
453,MSE,Mog,0.1087609738111496,0.0028291536582401022
454,MSE,Mog,0.10963956117630005,0.0021648535184795037
455,MSE,Mog,0.11236189417541027,0.001016316149616614
456,MSE,Mog,0.10961295627057552,0.0006626332542509772
457,MSE,Mog,0.11042392551898957,0.0010204483260167763
458,MSE,Mog,0.11085342541337014,0.0005266772986942669
459,MSE,Mog,0.10902452506124974,0.000639995421806816
460,MSE,Mog,0.11031599678099155,0.0008363248816749547
461,MSE,Mog,0.1105204489082098,0.0006686241758870892
462,MSE,Mog,0.10743661373853683,0.0009284623993153218
463,MSE,Mog,0.11078500039875508,0.0007815672688593622
464,MSE,Mog,0.11166646163910628,0.0006319600797723979
465,MSE,Mog,0.10931468345224857,0.000318552614771761
466,MSE,Mog,0.10869301296770573,0.000404283418902196
467,MSE,Mog,0.10997397899627685,0.0003903888773493236
468,MSE,Mog,0.10966878533363342,0.0002576512015366461
469,MSE,Mog,0.11012051925063134,0.0002201742317993194
470,MSE,Mog,0.11015998311340809,0.00020551999659801368
471,MSE,Mog,0.11085741966962814,0.000161302050400991
472,MSE,Mog,0.11087160035967827,0.00015242917788782506
473,MSE,Mog,0.1100498877465725,0.0002276986983815732
474,MSE,Mog,0.10920151434838772,0.0002147196100850124
475,MSE,Mog,0.10964322686195374,0.00026392325162305497
476,MSE,Mog,0.11198577545583248,0.0002861936109184171
477,MSE,Mog,0.11138910278677941,0.000275053361292521
478,MSE,Mog,0.11138812676072121,0.0003185082350682933
479,MSE,Mog,0.10881655663251877,0.0005939058428339195
480,MSE,Mog,0.1083558913320303,0.00048259986033372115
481,MSE,Mog,0.1090787012130022,0.00024002688405744266
482,MSE,Mog,0.11122072488069534,0.00028865804597444367
483,MSE,Mog,0.11123681403696536,0.00033137539139715955
484,MSE,Mog,0.10947137530893088,0.0002747711678239284
485,MSE,Mog,0.11033094823360443,0.00020814781419176143
486,MSE,Mog,0.11038409173488617,0.0002923786341852974
487,MSE,Mog,0.11013391111046075,0.00025688297682791017
488,MSE,Mog,0.10933224949985743,0.0002023243850999279
489,MSE,Mog,0.1083086859434843,0.0004368738991615828
490,MSE,Mog,0.1090363547205925,0.0003478681119304383
491,MSE,Mog,0.1098791141062975,0.00020883144316030666
492,MSE,Mog,0.10836327560245991,0.0003246843907618313
493,MSE,Mog,0.1089124757796526,0.0002626682489790255
494,MSE,Mog,0.1088723499327898,0.00024142887104972033
495,MSE,Mog,0.10916868392378092,0.00018825261940946802
496,MSE,Mog,0.11045002359896898,0.00015127052483876469
497,MSE,Mog,0.11060880310833454,0.00013268650354802958
498,MSE,Mog,0.1105562500655651,0.00013252577718958491
499,MSE,Mog,0.10976126454770566,0.0001046661473083077
500,MSE,Mog,0.10994936414062977,0.00012560373625092325
501,MSE,Mog,0.10987213142216205,0.0001522415427643864
502,MSE,Mog,0.109920110180974,9.230489558831323e-05
503,MSE,Mog,0.11009037755429744,0.0001583381267664663
504,MSE,Mog,0.10962660387158393,0.00018170412204199238
505,MSE,Mog,0.11023612916469575,0.00012438352678145748
506,MSE,Mog,0.11043621450662613,0.000160995407441078
507,MSE,Mog,0.10940629206597804,0.00013484272039931966
508,MSE,Mog,0.11046192236244678,0.00011050857028749306
509,MSE,Mog,0.11096885278820992,0.00011358202300471021
510,MSE,Mog,0.11056183539330959,7.945093238959089e-05
511,MSE,Mog,0.11048536375164986,0.0001378545011903043
512,MSE,Mog,0.11082612909376621,0.00010682463880584692
513,MSE,Mog,0.10978469215333461,8.770939939495292e-05
514,MSE,Mog,0.11017260886728764,8.960189916251693e-05
515,MSE,Mog,0.11009752452373504,0.0001161289924311859
516,MSE,Mog,0.11083779819309711,9.381692780152662e-05
517,MSE,Mog,0.11034188382327556,8.157669344655005e-05
518,MSE,Mog,0.10919264405965805,8.655137662572088e-05
519,MSE,Mog,0.10943302251398564,7.513695391025976e-05
520,MSE,Mog,0.11059529930353165,8.607008112448966e-05
521,MSE,Mog,0.10972360409796238,6.883769810883678e-05
522,MSE,Mog,0.10963975749909878,7.901576418589684e-05
523,MSE,Mog,0.10938646197319031,7.780704368087754e-05
524,MSE,Mog,0.10996562112122774,4.43541280219506e-05
525,MSE,Mog,0.10992242991924286,5.2836997383565176e-05
526,MSE,Mog,0.10927708223462104,9.539490815768659e-05
527,MSE,Mog,0.10969519689679146,0.0001190684238281392
528,MSE,Mog,0.11035438887774944,0.00012344177412160207
529,MSE,Mog,0.11057614311575889,0.0001561701055834419
530,MSE,Mog,0.10975874327123165,0.00017472101944804308
531,MSE,Mog,0.1097117755562067,0.00010895729292315082
532,MSE,Mog,0.10976063385605812,0.00015626211870767293
533,MSE,Mog,0.10917409211397171,0.00025660783830971923
534,MSE,Mog,0.10960858091711997,0.00046167761047399836
535,MSE,Mog,0.1086233589798212,0.0008339109581356752
536,MSE,Mog,0.1113715935498476,0.0014498015661956742
537,MSE,Mog,0.1099590741097927,0.0011354729776940076
538,MSE,Mog,0.11033630073070526,0.0004527453456830699
539,MSE,Mog,0.11250556576997042,0.0006939809973118827
540,MSE,Mog,0.11000338774174452,0.0008584393435739912
541,MSE,Mog,0.11048558801412582,0.0006846938485978171
542,MSE,Mog,0.11262168511748313,0.0007467146533599589
543,MSE,Mog,0.11175812371075153,0.0008218122256948845
544,MSE,Mog,0.10905646868050098,0.0006641917298111366
545,MSE,Mog,0.10837377384305,0.0006631028300034814
546,MSE,Mog,0.11228360515087843,0.000794037649029633
547,MSE,Mog,0.11137288510799408,0.000799581208411837
548,MSE,Mog,0.10854097865521908,0.0008372914562642109
549,MSE,Mog,0.10944876708090305,0.0009817105346883181
550,MSE,Mog,0.10959208384156227,0.0008514522742189001
551,MSE,Mog,0.10944801159203052,0.0008445068378932774
552,MSE,Mog,0.11318608820438385,0.0011524350156832952
553,MSE,Mog,0.10866722390055657,0.001176035737444181
554,MSE,Mog,0.10911684185266494,0.0009858547564363107
555,MSE,Mog,0.11114500686526299,0.0008258099041995592
556,MSE,Mog,0.10851835757493973,0.0011118257461930625
557,MSE,Mog,0.11240086443722248,0.0012147809538873844
558,MSE,Mog,0.10916967876255512,0.0014227212050172966
559,MSE,Mog,0.10643099527806044,0.002014060039073229
560,MSE,Mog,0.10746865309774875,0.002402279249508865
561,MSE,Mog,0.11012080386281013,0.0017742606141837314
562,MSE,Mog,0.11090018451213837,0.0018372250415268354
563,MSE,Mog,0.11203183121979236,0.0019894661018042825
564,MSE,Mog,0.11080110669136048,0.0018460637220414355
565,MSE,Mog,0.10885413140058517,0.0018339039597776718
566,MSE,Mog,0.10987117998301983,0.001561716155265458
567,MSE,Mog,0.11130326017737388,0.0014590778373531066
568,MSE,Mog,0.1068835724145174,0.0015095943090273067
569,MSE,Mog,0.10910959579050541,0.0014468535300693475
570,MSE,Mog,0.10961410365998744,0.000922998344321968
571,MSE,Mog,0.10890807285904884,0.0006253751344047487
572,MSE,Mog,0.10935097988694906,0.0006926592031959444
573,MSE,Mog,0.10694696716964244,0.0006122781596786808
574,MSE,Mog,0.10934647023677826,0.0009541314830130432
575,MSE,Mog,0.10765119455754757,0.0006321437576843891
576,MSE,Mog,0.10947409085929394,0.0005402697934187017
577,MSE,Mog,0.1119127705693245,0.0005452487894217484
578,MSE,Mog,0.11073495000600815,0.000497591312523582
579,MSE,Mog,0.10968873463571072,0.0005119065863254946
580,MSE,Mog,0.1085736658424139,0.0005796818695671391
581,MSE,Mog,0.10825720354914665,0.0005594349131570198
582,MSE,Mog,0.11000199317932129,0.0007182924418884795
583,MSE,Mog,0.11027647778391839,0.0009319924211013131
584,MSE,Mog,0.10986929573118687,0.0008984703636087943
585,MSE,Mog,0.10977582633495331,0.0008456667274003848
586,MSE,Mog,0.1104956515133381,0.0009318692136730533
587,MSE,Mog,0.10992484949529172,0.0010894714687310625
588,MSE,Mog,0.10962391719222069,0.0011450400343164802
589,MSE,Mog,0.11117564551532269,0.001584299621754326
590,MSE,Mog,0.11076803505420685,0.0017630496076890267
591,MSE,Mog,0.1113230373710394,0.0016577345159021206
592,MSE,Mog,0.11012478172779083,0.0014033512816240545
593,MSE,Mog,0.11054528057575226,0.0010652318596839905
594,MSE,Mog,0.11155745014548302,0.0014270078390836716
595,MSE,Mog,0.11182727739214897,0.0023522635019617155
596,MSE,Mog,0.10760365426540375,0.0031946976778272074
597,MSE,Mog,0.11118229851126671,0.0012551375912153162
598,MSE,Mog,0.11444413773715496,0.0025494896108284593
599,MSE,Mog,0.1101027999073267,0.004018748470116407
600,MSE,Mog,0.1093634832650423,0.002540759931434877
601,MSE,Mog,0.11216511279344558,0.0016738253543735482
602,MSE,Mog,0.10881691128015518,0.0024188234383473173
603,MSE,Mog,0.1099565040320158,0.001667776312388014
604,MSE,Mog,0.11391570270061493,0.00202763888228219
605,MSE,Mog,0.11200542971491814,0.0018443220615154132
606,MSE,Mog,0.10942161791026592,0.001385262374242302
607,MSE,Mog,0.10904248617589474,0.0010051065328298137
608,MSE,Mog,0.10928648002445698,0.0005446565119200386
609,MSE,Mog,0.10934721697121859,0.0004906344220216852
610,MSE,Mog,0.1087281733751297,0.00047903647100611124
611,MSE,Mog,0.11077778972685337,0.0004168421455688076
612,MSE,Mog,0.1104820990934968,0.00037729652831330895
613,MSE,Mog,0.10841053910553455,0.0003319561801617965
614,MSE,Mog,0.10985354594886303,0.0004608743911376223
615,MSE,Mog,0.10920240953564644,0.0003450253061600961
616,MSE,Mog,0.10854158848524094,0.00020321532338130055
617,MSE,Mog,0.10943931192159653,0.00015533332771155983
618,MSE,Mog,0.10948502607643604,0.00011995906243100762
619,MSE,Mog,0.10922520942986011,9.816209194468684e-05
620,MSE,Mog,0.10951676182448863,9.987342946260469e-05
621,MSE,Mog,0.1101905096322298,0.00010032392901848652
622,MSE,Mog,0.10997816286981106,7.928922650535242e-05
623,MSE,Mog,0.10932766236364841,6.622571072512073e-05
624,MSE,Mog,0.10917292423546314,7.031852828731644e-05
625,MSE,Mog,0.10936782285571098,4.817181979888119e-05
626,MSE,Mog,0.10962137207388878,0.00010060831255032099
627,MSE,Mog,0.1099265743046999,0.00011636641602308373
628,MSE,Mog,0.10970270652323962,0.00013061973913863767
629,MSE,Mog,0.11041726898401975,0.00010724540334194899
630,MSE,Mog,0.1114199984818697,0.00010449043747939868
631,MSE,Mog,0.11012441739439964,0.00010575600026641041
632,MSE,Mog,0.10918253511190415,7.658078357053455e-05
633,MSE,Mog,0.10998231880366802,8.586469175497768e-05
634,MSE,Mog,0.11018918119370938,0.00010130001555808121
635,MSE,Mog,0.10889851972460747,0.00010743325492512668
636,MSE,Mog,0.10960401184856891,0.00020514150673989207
637,MSE,Mog,0.11013892609626055,0.00020707949852294405
638,MSE,Mog,0.10925806947052479,0.00013268175098346546
639,MSE,Mog,0.11017695665359498,9.77815902842849e-05
640,MSE,Mog,0.11121773570775986,7.831014931980462e-05
641,MSE,Mog,0.10992565155029296,6.144716030576092e-05
642,MSE,Mog,0.10981384441256523,0.0001045782200890244
643,MSE,Mog,0.10964135304093361,0.0001268298301511095
644,MSE,Mog,0.11003370471298694,9.20564111765998e-05
645,MSE,Mog,0.10994469597935677,8.157412889886473e-05
646,MSE,Mog,0.10926230177283287,7.822401403245749e-05
647,MSE,Mog,0.10972248427569867,7.722871987425606e-05
648,MSE,Mog,0.11010869182646274,6.376468695634685e-05
649,MSE,Mog,0.10955780893564224,6.707139550599095e-05
650,MSE,Mog,0.11020941250026225,0.00010369607389293378
651,MSE,Mog,0.11005443446338177,0.000126601810734428
652,MSE,Mog,0.10934540927410126,0.00010655965434125392
653,MSE,Mog,0.11011016853153706,0.00016435941142844968
654,MSE,Mog,0.10961335860192775,0.00012603173217939911
655,MSE,Mog,0.11016895174980164,0.00013341557041712804
656,MSE,Mog,0.11117078550159931,0.0001492919327574782
657,MSE,Mog,0.11080000922083855,0.0001309502713411348
658,MSE,Mog,0.11042334754019975,0.0001894641845865408
659,MSE,Mog,0.10988288968801499,0.00021765407927887281
660,MSE,Mog,0.10972907766699791,0.0002114208846251131
661,MSE,Mog,0.10961942374706268,0.00022591687866224675
662,MSE,Mog,0.1106987576931715,0.000240839739490184
663,MSE,Mog,0.11032237857580185,0.00048229514686681796
664,MSE,Mog,0.10932788625359535,0.00042752590798045276
665,MSE,Mog,0.109807687997818,0.00032670118525857106
666,MSE,Mog,0.10991175994277,0.00035316351204528473
667,MSE,Mog,0.10916144177317619,0.0007444502043654211
